Removed Pin From Net: NetName=VIN Pin=U3-1
Removed Pin From Net: NetName=GND Pin=U3-2
Removed Pin From Net: NetName=+5V Pin=U3-3
Change Component Footprint: Designator=U3 Old Footprint=KTT0003A_V New Footprint=ONSC-SOT-223-4-318H-01_A_V
Change Component Comment : Designator=U3 Old Comment=UA7805CKTTR New Comment=NCP1117ST50T3G
Change Managed Component Library Link : Designator=U3 Old VaultGUID=DA4B9BF5-FC39-4896-B3A7-1417D108A803 New VaultGUID=DA4B9BF5-FC39-4896-B3A7-1417D108A803 Old ItemGUID=676E082D-E558-45C1-B50E-85FE11CAEDC8 New ItemGUID=2566DDA1-90D3-4ADF-B0CA-97CB677D580F Old RevisionGUID=1F46FE00-3709-4A9A-9D2C-173A99F44BDA New RevisionGUID=04D7BFFA-04A4-4DDC-BE01-0B00F108749D
Change component parameters: Designator = "U3" ("U3"); Footprint = "KTT0003A_V"; UniqueID = "\BERTBPGW" ("\BERTBPGW")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "TO-261-4"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current Rating"; Value = "-600A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/28483/1748260-28483320.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Version"; Value = "Rev. 26, 08/2013"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Dropout Voltage"; Value = "1.2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "ON Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer URL"; Value = "http://www.onsemi.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Input Voltage"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Ouput Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Power Dissipation"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Input Voltage"; Value = "3.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "0°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Output Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Nominal Supply Current"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "1A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Description"; Value = "4-Pin Small Outline Transistor, Body 6.5 x 3.5 mm, Pitch 2.3 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Reference"; Value = "SOT-223-4-318H-01_A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pins"; Value = "3"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "True"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=U3-1
Added Pin To Net: NetName=+5V Pin=U3-2
Added Pin To Net: NetName=VIN Pin=U3-3
